Nombre,Localidad,Tipo de Atractivo,Ubicación,coord_x,coord_y
Estatua Rafael Núñez,Candelaria,3,CL 10 # 7 - 50 Patio sur Capitolio Nacional,"-74,07675800021062","4,596423999585916"
Estatua Ricardo Palma,Candelaria,3,AV 19 con CL 3,"-74,06676168966275","4,602076999726793"
Estatua Rufino José Cuervo,Candelaria,3,CL 10 entre KR 7 y 6,"-74,07577400002144","4,5972124237063765"
Estatua Simón Bolívar,Candelaria,3,Plaza de Bolívar,"-74,07607199994726","4,598051999851691"
Estatua Tomas Cipriano de Mosquera,Candelaria,3,CL 10 # 7 - 50 Patio Norte Capitolio Nacional,"-74,07640199966016","4,597405000092993"
Feria Agroexpo,Teusaquillo,1,KR 37 # 24 - 67 Corferias,"-74,09059714633878","4,630297705516181"
Feria de Las Colonias,Teusaquillo,1,KR 37 # 24 - 67 Corferias,"-74,09059714633878","4,630297705516181"
Feria Expoartesanias,Teusaquillo,1,KR 37 # 24 - 67 Corferias,"-74,09059714633878","4,630297705516181"
Feria Internacional de Bogotá  Exposición Industrial,Teusaquillo,1,KR 37 # 24 - 67 Corferias,"-74,09059714633878","4,630297705516181"
Feria Internacional del Libro de Bogotá,Teusaquillo,1,KR 37 # 24 - 67 Corferias,"-74,09059714633878","4,630297705516181"
Florero de Llorente,Candelaria,3,AK 7 # 11 - 28,"-74,07515600042848","4,598305000109592"
Hospital San José,Los Mártires,3,CL 10 # 18 - 75,"-74,08636192933733","4,603357075378896"
Hotel de La Opera,Candelaria,3,CL 10 # 5 - 72,"-74,07472187249941","4,596807569620625"
Iglesia de El Divino Salvador,Teusaquillo,3,CL 57 entre KR 17 y 18,"-74,06915500010733","4,644273000107414"
Iglesia de La Candelaria,Candelaria,3,CL 11 # 3 - 86,"-74,07246613095577","4,596773354507844"
Iglesia de La Capuchina,Santa Fe,3,KR 13 # 14 - 23,"-74,07857020576924","4,604319313631721"
Iglesia de La Concepción,Candelaria,3,KR 9 # 10 - 19,"-74,07774325893952","4,598786532021183"
Iglesia de La Tercera,Santa Fe,3,"KR 7 CL 16, ESQ suroccidental","-74,0730399999121","4,602807999796602"
Iglesia de La Veracruz,Santa Fe,3,CL 16 # 7 - 19,"-74,07303339100656","4,6025119950828275"
Iglesia de Nuestra Señora de Chiquinquirá,Chapinero,3,KR 13 No. 51-38,"-74,06493501134658","4,638422930824425"
Iglesia de Nuestra Señora de Las Nieves,Santa Fe,3,CL 20 # 6 - 18,"-74,07104399994465","4,606202907903385"
Iglesia de San Francisco,Santa Fe,3,CL 16 # 7 - 35,"-74,07317421540208","4,602234023087201"
Iglesia de San Ignacio,Candelaria,3,CL 10 # 6 - 35,"-74,07559404231719","4,596701583443517"
Iglesia de San Juan de Dios,Candelaria,3,CL 12 # 9 - 93,"-74,07743582490657","4,600488770731042"
Iglesia de Santa Ana,Teusaquillo,3,KR 17 # 33A - 14,"-74,07217487198784","4,622773088393038"
Iglesia Nuestra Señora de Las Aguas,Candelaria,3,KR 2A # 18A - 66,"-74,06675277208691","4,602362323171533"
Iglesia y Recoleta de San Diego,Santa Fe,3,CL 26 entre AK 7 y 10,"-74,06983200014983","4,612752000338536"
"La Florida (Panadería, pastelería y restaurante)",Santa Fe,3,KR 7 # 21 - 46,"-74,07065986865106","4,607324037746707"
La Puerta Falsa,Candelaria,3,CL 11 # 6 - 50,"-74,07484540702066","4,598013532429162"
Mercado de Las Pulgas Eje Ambiental,Santa Fe,3,Costado Norte del Eje Ambiental entre KR 4 y 3,"-74,06966300009545","4,601388999659988"
Mercado de Pulgas San Alejo,Santa Fe,3,KR 7 # 24 - 70,"-74,06969043194928","4,610178339289425"
Mirador Torre Colpatria,Santa Fe,3,KR 7A # 24 - 89 Piso 48,"-74,07025800012218","4,610955000417922"
Monumento a la Diosa del Agua,Kennedy,3,AV de Las Américas KR 70,"-74,13139199967162","4,629820000360747"
Monumento a los Militares y Policías caídos en Combate,Teusaquillo,3,AV Eldorado con Transversal 45,"-74,09752200014924","4,6457430002394515"
Monumento a Rafael Uribe Uribe,Santa Fe,3,KR 7 entre CL 36 y 39 Parque Nacional Enrique Olaya Herrera,"-74,06571700019128","4,623841000429446"
Monumento al Almirante José Prudencio Padilla,Teusaquillo,3,Separador Park Way de la Soledad con CL 37,"-74,07422400011782","4,62545226392267"
Monumento y Plazoleta de Banderas,Kennedy,3,AV de Las Américas,"-74,14827599982836","4,631338999921439"
Mural Teogonía de los Dioses Chibchas,Santa Fe,3,KR 10 # 26 - 21 Hotel Tequendama,"-74,07080813738534","4,61313899992523"
Museo Botero - Banco de la república,Candelaria,3,CL 11 # 4 - 41,"-74,07331566861829","4,596398025062342"
Casa de la moneda del Banco de la República - Colección Numismática,Candelaria,3,CL 11 # 4 - 93,"-74,07357408787436","4,596770056654782"
Casa Museo Jorge Eliécer Gaitán,Teusaquillo,3,CL 42 # 15 - 52,"-74,06952059197008","4,630790146560237"
Museo de Arte Colonial,Candelaria,3,KR 6 # 9 -77,"-74,0752655580622","4,596682614742127"
Museo de Arte del Banco de La República,Candelaria,3,CL 11 # 4 - 21,"-74,07298002838372","4,596486023069552"
Museo de Arte Moderno de Bogotá - MAMBO,Santa Fe,3,CL 24 # 6 - 00,"-74,06928399997875","4,610276999911015"
Museo de Bogotá - Casa del Virrey Juan Sámano,Candelaria,3,KR 4 # 10 - 18,"-74,073001831394","4,5957863000448125"
Museo de Bogotá - Casa de la Independencia,Candelaria,3,CL 10 # 3 - 61,"-74,07300946258233","4,595383628201204"
Museo de la Ciencia y el Juego,Teusaquillo,3,KR 30 No 45-03 Ciudad Universitaria Concha Acústica,"-74,08330400032979","4,6363570001199195"
Museo de La Independencia - Casa del Florero,Candelaria,3,AK 7 # 11 - 28,"-74,07515600042848","4,598305000109592"
Museo de Suelos de Colombia,Teusaquillo,3,KR 30 # 48 - 51,"-74,08567411357879","4,638411290972897"
Museo de Trajes Regionales de Colombia,Candelaria,3,CL 10 # 6 - 18,"-74,07505385928572","4,597087559336766"
Museo del Cobre,Candelaria,3,KR 6 # 12C - 28,"-74,07268323669196","4,6004281748972655"
Museo del Mar universidad Jorge Tadeo Lozano,Santa Fe,3,KR 4 # 22 - 61 MD 1 Sotano Universidad Jorge Tadeo Lozano,"-74,06823305374134","4,606990298631593"
Museo del Oro,Santa Fe,3,KR 6 # 15 - 88,"-74,0717970028501","4,601820161250564"
Museo Exposición El Hombre - Museo del ser humano,Los Mártires,3,CL 23A # 18 - 90,"-74,07721051395859","4,615778386172289"
Museo Geológico Nacional (José Royo y Gómez),Teusaquillo,3,DG 53 # 34 - 53 Servicio Geologico Colombiano,"-74,08044200017395","4,64121300038575"
Museo Histórico de La Policía Nacional,Candelaria,3,CL 9 # 9 - 27,"-74,07854891749365","4,597495002832098"
Museo Santa Clara,Candelaria,3,KR 8 # 8 - 91,"-74,0774967468525","4,596840836475993"
Museo Internacional de la Esmeralda,Santa Fe,3,CL 16 # 6 - 66 ED Avianca P 23,"-74,07240943019335","4,602579990477398"
Museo Militar,Candelaria,3,CL 10 # 4 - 92,"-74,07375634706239","4,596299318640605"
Museo Nacional de Colombia,Santa Fe,3,AK 7 # 28 - 66,"-74,06786186447604","4,615180176913145"
Museo Nacional de Geografía y Cartografía -  Agustin Codazzi,Teusaquillo,3,KR 30 # 48 - 51,"-74,08567411357879","4,638411290972897"
Museo Quinta de Bolívar,Candelaria,3,CL 21 # 4A - 30 Este,"-74,06323138066475","4,602664552895981"
Museo Sociedad de Cirugía de Bogotá - Hospital San José,Los Mártires,3,CL 10 # 18 - 75 - Aula Máxima Guillermo Fergusson,"-74,08613299997538","4,604028999919322"
Obelisco a Los Mártires,Los Mártires,3,AV Caracas con CL 9 y 10,"-74,08172400028896","4,601802000353811"
Observatorio Astronómico,Candelaria,3,"KR 8 con CL 8 (adyacente al Palacio de Nariño, sede de la Presidencia)","-74,07750399985011","4,59622299965763"
Palacio Cardenalicio,Candelaria,3,KR 7 # 10 - 20,"-74,07554659150726","4,597400137040016"
Palacio de Justicia,Candelaria,3,Plaza de Bolívar Costado Norte,"-74,07555499973832","4,5989200002132105"
Palacio de San Carlos,Candelaria,3,CL 10 # 5 - 51,"-74,07481577070112","4,596368219008856"
Palacio de San Francisco,Santa Fe,3,AC 13 # 7 - 50,"-74,07363699958867","4,6019489995564635"
Palacio Echeverri,Candelaria,3,KR 8 # 8 - 43,"-74,07778688831623","4,596651178129952"
Palacio Liévano,Candelaria,3,KR 8 # 10 - 65,"-74,07661969648778","4,5984092766843725"
Palacio Municipal,Candelaria,3,CL 10 KR 8,"-74,07681000008915","4,5982039998758575"
Park Way de la Soledad,Teusaquillo,3,AV 22 entre CL 39 y 45,"-74,07526600003332","4,628713000335894"
Parque Central Bavaria,Santa Fe,3,"CL 28 hasta la CL 32, entre KR 13 y AV Caracas","-74,069935000082","4,616751999786325"
Parque Ciudad Montes,Puente Aranda,3,CL 10A Sur # 38A - 25,"-74,1152609997254","4,602293264894014"
Parque de La Independencia,Santa Fe,3,Calle 26 Carrera 5 hasta 7 – Carrera 7 Nº 26 - 07,"-74,06826157076003","4,61136717357218"
Parque de Los Hippies o Sucre,Chapinero,3,Calle 59A hasta CL 60 con KR 8 hasta KR 9,"-74,0619433708205","4,6454983285812"
Parque de Los Periodistas,Santa Fe,3,Entre el Eje Ambiental y la CL 17 y entre KR 3 y 4,"-74,06921619334447","4,601312332903927"
Parque Mundo Aventura,Kennedy,3,Transversal 71D # 1 - 14 Sur,"-74,13530584168522","4,621328437476385"
Parque Nacional Enrique Olaya Herrera,Santa Fe,3,CL 35 # 3 - 50,"-74,06433600034208","4,62406499962678"
Parque El Renacimiento,Los Mártires,3,CL 26 con KR 22,"-74,07731089979326","4,619633391271634"
Parque Santander,Santa Fe,3,AK 7 AC 13,"-74,07261789862808","4,601949809910889"
Parque Tercer Milenio,Santa Fe,3,AC 6 # 11 - 14,"-74,08163499970217","4,597396771137542"
Parque Metropolitano Timiza - Villa del Río,Kennedy,3,Calle 56 A Sur Carrera 85,"-74,15437699970862","4,609149999938883"
Planetario de Bogotá,Santa Fe,3,CL 28 # 5 - 93,"-74,06691936375805","4,614163740245118"
Plaza de Bolívar,Candelaria,3,Entre las KR 7 y 8 y entre la CL 10 y 11,"-74,07611200013024","4,598094999908957"
Plaza de Los Mártires,Los Mártires,3,AV Caracas y KR 15 entre CL 10 y11,"-74,08182399984807","4,601846622684536"
Plaza Cultural la Santa María,Santa Fe,3,KR 6 # 26 - 50,"-74,06809274947037","4,612876067733878"
Plaza del Chorro de Quevedo,Candelaria,3,CL 13 KR 2,"-74,06968778730906","4,597228881621452"
Plazoleta de Antonio Nariño,Santa Fe,3,AC 13 entre KR 12 y 13,"-74,0784470000314","4,601925999817226"
Plazoleta de Las Nieves,Santa Fe,3,KR 7 entre CL 20 y 21,"-74,07151699977267","4,606391999594106"
Plazoleta del Concejo,Teusaquillo,3,AC 26 con Transversal 45,"-74,07823219218572","4,62484300027791"
Plazoleta del Rosario,Candelaria,3,Eje Ambiental KR 6 y 7,"-74,07290299964474","4,6007180002832175"
Plazoleta La Rebeca,Santa Fe,3,KR 13 CL 25,"-74,07147999996275","4,612283000137995"
Plazoleta Rufino José Cuervo,Candelaria,3,CL 10 entre KR 7 y 6,"-74,07527699990398","4,5971539998955695"
Portal Américas,Kennedy,3,AV Ciudad de Cali con AV Ciudad de Villavicencio,"-74,17336732732272","4,6300947113075965"
Sala de Conciertos - Manzana Norte - Biblioteca Luis Ángel Arango,Candelaria,3,CL 11 # 4 - 14,"-74,07282525494848","4,596999135181342"
Sector Comercial de la Calle 53,Teusaquillo,3,CL 53 entre KR 24 y AV Caracas,"-74,07023600038089","4,641129000381837"
Sitio del Asesinato de Jorge Eliecer Gaitán,Candelaria,3,KR 7 con CL 14,"-74,07355600029614","4,601257999708582"
Talla en madera de la iglesia de La Tercera,Santa Fe,3,"KR 7 CL 16, ESQ suroccidental","-74,0730399999121","4,602807999796602"
Teatro al Aire Libre de La Media Torta,Candelaria,3,CL 18 # 1 - 05,"-74,066642427529","4,600907985270388"
Teatro de Cristóbal Colón,Candelaria,3,CL 10 #  5 - 32,"-74,07431058693142","4,596750207751667"
Teatro El Parque,Santa Fe,3,KR 5 # 36 - 05,"-74,06368500023883","4,622980000253245"
Teatro Faenza - Auditorio Universidad Central,Santa Fe,3,CL 22 # 5 - 66,"-74,06915876315006","4,607063168225479"
Teatro Jorge Eliecer Gaitán,Santa Fe,3,KR 7 # 22 - 47,"-74,07094178783498","4,608780400485399"
Telón de Boca del Teatro de Cristóbal Colón,Candelaria,3,CL 11 # 2 - 78,"-74,07144046241214","4,596063645967299"
Templete de Bolívar,Santa Fe,3,Parque de Los Periodistas,"-74,06923100027531","4,601165999762465"
Torre del reloj del Parque Nacional,Santa Fe,3,Parque Nacional Enrique Olaya Herrera,"-74,06442800040358","4,624005999601208"
Zona Comercial de San Victorino,Santa Fe,3,Entre el Eje Ambiental y la CL 10 y entre la KR 10 y la AV Caracas,"-74,07823671340655","4,601704000271549"
Zona gastronómica de La Macarena,Santa Fe,3,Entre KR 7 y 3 y entre CL 25 y 30 Barrio La Macarena,"-74,06633821844794","4,613893999779681"
Museo Histórico Mariano Ospina Pérez,,3,AK 24 # 39 - 32,"-74,07483209847973","4,6281529230625145"
Museo Oficial Millonarios F.C.,,3,AK 30 N 57 - 60 Estadio Nemesio Camacho el Campin,"-74,07804899964815","4,646104000126597"
Museo Casa Caro y Cuervo,,3,CL 10 # 4 - 69,"-74,07398495572576","4,595743931124285"
Museo del Espacio,,3,CL 26 N 5 - 93 Planetario de Bogota,"-74,06879699990702","4,6120250004244765"
Museo de Artes Visuales de la Universidad Jorge Tadeo Lozano,,3,KR 4 #. 22 - 40,"-74,06735846745545","4,606233605377339"
Museo de Historia Natural de la Universidad  Nacional,,3,KR 30 N 45 - 03 ED 425 (Instituto de Ciencias Naturales).,"-74,08423300026739","4,637405969703336"
Museo Claustro de San Agustín UNAL,,3,KR 8 # 7 - 21,"-74,07903328460326","4,595397669399762"
Colección Museo Historia de la Medicina,,3,KR 8 # 7 - 21,"-74,07903328460326","4,595397669399762"
Colección Museo organologico musical,,3,KR 8 # 7 -21,"-74,07903328460326","4,595397669399762"
Humedal Vaca,Kennedy,4,KR 81D CL 40C Sur,"-74,16254399987652","4,6293149999754055"
Humedal Burro,Kennedy,4,KR 81D CL 40C Sur,"-74,15138700040454","4,643654000353831"
Observatorio Astronómico Nacional,Candelaria,3,"KR 8 con CL 8 (adyacente al Palacio de Nariño, sede de la Presidencia)","-74,07750399985011","4,59622299965763"
Ciclo Rosa Audiovisual,,1,KR 7 # 22 - 79,"-74,07094178783498","4,608780400485399"
Semana por la Igualdad,,1,AK 30 25 - 90 P 13,"-74,08101060230774","4,62636209737269"
"Archivo Histórico Javeriano - Juan Manuel Pacheco, SJ.",Chapinero,3,KR 5 # 39 - 00 ED Pedro Arrupe (94) P 1,"-74,06374499961497","4,629874000077443"
Plaza de Mercado Distrital La Perseverancia,Santa Fe,3,KR 5 # 30A - 30,"-74,06636572665856","4,616287109433755"
